Executable, n, Repetition, CPU Time (ns), Iterations
composition_rust_cooperman_ma_L2_L3_16MB,8388608, 1, 1527591341, 8
composition_rust_cooperman_ma_L2_L3_16MB,8388608, 2, 1504188427, 8
composition_rust_cooperman_ma_L2_L3_16MB,8388608, 3, 1525571631, 8
composition_rust_cooperman_ma_L2_L3_16MB,8, 1, 1768312999, 8388608
composition_rust_cooperman_ma_L2_L3_16MB,8, 2, 1788432289, 8388608
composition_rust_cooperman_ma_L2_L3_16MB,8, 3, 1768056929, 8388608
composition_rust_naive,1024, 1, 1997534993, 2097152
composition_rust_naive,1024, 2, 1990411747, 2097152
composition_rust_naive,1024, 3, 1982100869, 2097152
composition_rust_naive,1048576, 1, 1000801896, 128
composition_rust_naive,1048576, 2, 1024673321, 128
composition_rust_naive,1048576, 3, 1024467073, 128
composition_rust_naive,128, 1, 1332928196, 16777216
composition_rust_naive,128, 2, 1330279958, 16777216
composition_rust_naive,128, 3, 1317550683, 16777216
composition_rust_naive,131072, 1, 1463625749, 4096
composition_rust_naive,131072, 2, 1506962933, 4096
composition_rust_naive,131072, 3, 1439293509, 4096
composition_rust_naive,16384, 1, 1127722916, 32768
composition_rust_naive,16384, 2, 1180276008, 32768
composition_rust_naive,16384, 3, 1191722854, 32768
composition_rust_naive,16777216, 1, 1393594957, 8
composition_rust_naive,16777216, 2, 1375504976, 8
composition_rust_naive,16777216, 3, 1375134005, 8
composition_rust_naive,16, 1, 1615641959, 134217728
composition_rust_naive,16, 2, 1613109031, 134217728
composition_rust_naive,16, 3, 1614241909, 134217728
composition_rust_naive,1, 1, 1213080553, 268435456
composition_rust_naive,1, 2, 1210297980, 268435456
composition_rust_naive,1, 3, 1282945267, 268435456
composition_rust_naive,2048, 1, 1362800765, 524288
composition_rust_naive,2048, 2, 1386631843, 524288
composition_rust_naive,2048, 3, 1330817098, 524288
composition_rust_naive,2097152, 1, 1189264646, 64
composition_rust_naive,2097152, 2, 1190184263, 64
composition_rust_naive,2097152, 3, 1184927398, 64
composition_rust_naive,256, 1, 1339530222, 8388608
composition_rust_naive,256, 2, 1279154570, 8388608
composition_rust_naive,256, 3, 1282778389, 8388608
composition_rust_naive,262144, 1, 1041962387, 1024
composition_rust_naive,262144, 2, 1030563485, 1024
composition_rust_naive,262144, 3, 1031475859, 1024
composition_rust_naive,2, 1, 1566531335, 268435456
composition_rust_naive,2, 2, 1544490116, 268435456
composition_rust_naive,2, 3, 1529347424, 268435456
composition_rust_naive,32768, 1, 1144588387, 16384
composition_rust_naive,32768, 2, 1142352057, 16384
composition_rust_naive,32768, 3, 1142079170, 16384
composition_rust_naive,32, 1, 1402345185, 67108864
composition_rust_naive,32, 2, 1405261953, 67108864
composition_rust_naive,32, 3, 1368732469, 67108864
composition_rust_naive,33554432, 1, 1418946750, 4
composition_rust_naive,33554432, 2, 1433183849, 4
composition_rust_naive,33554432, 3, 1426712696, 4
composition_rust_naive,4096, 1, 1929019143, 262144
composition_rust_naive,4096, 2, 1960121070, 262144
composition_rust_naive,4096, 3, 1908729120, 262144
composition_rust_naive,4194304, 1, 1287388930, 32
composition_rust_naive,4194304, 2, 1274750820, 32
composition_rust_naive,4194304, 3, 1289262055, 32
composition_rust_naive,4, 1, 1516839097, 268435456
composition_rust_naive,4, 2, 1507092602, 268435456
composition_rust_naive,4, 3, 1489309955, 268435456
composition_rust_naive,512, 1, 1224443478, 4194304
composition_rust_naive,512, 2, 1230493873, 4194304
composition_rust_naive,512, 3, 1290140222, 4194304
composition_rust_naive,524288, 1, 1551422287, 512
composition_rust_naive,524288, 2, 1565029502, 512
composition_rust_naive,524288, 3, 1552753864, 512
composition_rust_naive,64, 1, 1291630485, 33554432
composition_rust_naive,64, 2, 1278821054, 33554432
composition_rust_naive,64, 3, 1283827411, 33554432
composition_rust_naive,65536, 1, 1193744666, 8192
composition_rust_naive,65536, 2, 1189624452, 8192
composition_rust_naive,65536, 3, 1198913737, 8192
composition_rust_naive,67108864, 1, 1486209038, 2
composition_rust_naive,67108864, 2, 1488279987, 2
composition_rust_naive,67108864, 3, 1491183994, 2
composition_rust_naive,8192, 1, 1087517748, 65536
composition_rust_naive,8192, 2, 1116242453, 65536
composition_rust_naive,8192, 3, 1056060174, 65536
composition_rust_naive,8388608, 1, 1333079304, 16
composition_rust_naive,8388608, 2, 1346563503, 16
composition_rust_naive,8388608, 3, 1346499169, 16
composition_rust_naive,8, 1, 1105072149, 134217728
composition_rust_naive,8, 2, 1041474830, 134217728
composition_rust_naive,8, 3, 1044067642, 134217728
